Carrera,abstracta,coordinacion,numerica,verbal,persuasiva,mecanica,social,directiva,organizacion,musical,artistico,espacial
2,29,27,32,32,25,34,42,33,31,33,30,33
2,37,34,41,28,28,39,36,31,29,35,34,31
2,49,49,49,49,48,49,49,50,50,50,50,50
2,32,38,40,34,32,39,32,36,39,32,34,33
2,31,38,35,32,26,31,38,32,33,34,40,32
2,29,31,39,30,31,34,39,38,27,26,32,30
1,18,20,30,34,12,32,25,25,35,0,15,27
2,26,17,33,40,36,8,40,32,19,35,27,26
2,39,36,32,41,38,31,36,30,36,35,38,32
0,30,27,31,30,34,36,30,30,31,32,32,32
2,33,40,33,40,33,38,38,37,38,39,28,44
2,31,31,31,35,32,32,33,31,34,32,35,32
2,22,21,24,26,20,15,38,28,25,4,24,21
2,20,28,31,33,12,22,41,28,27,27,23,27
2,37,38,38,36,32,36,41,36,38,25,32,37
0,26,36,31,41,26,29,41,34,36,20,39,31
0,35,35,33,38,36,39,35,37,32,25,32,34
0,30,30,30,30,30,30,30,30,31,30,30,30
1,32,33,31,34,34,34,33,37,35,35,32,35
0,30,29,31,36,29,31,27,28,29,23,25,28
0,20,25,36,23,21,30,31,26,32,21,20,23
1,50,14,50,44,47,34,50,46,48,28,26,42
1,46,13,50,43,42,31,50,44,46,29,25,38
1,48,17,50,44,41,35,50,46,50,29,22,42
1,48,14,50,46,44,35,50,44,46,28,20,36
1,46,8,50,45,44,35,50,44,46,29,25,35
1,48,12,50,46,44,34,50,50,46,33,23,41
1,48,14,50,46,40,36,50,48,48,26,28,33
1,44,12,50,47,44,34,50,46,48,26,23,38
1,44,6,50,47,46,34,50,50,48,28,22,38
1,48,13,50,45,39,32,50,46,46,27,21,45
1,50,11,50,46,44,36,50,46,50,26,21,39
1,48,13,50,46,43,35,50,48,44,27,27,38
1,46,7,50,45,45,33,50,42,46,25,19,35
1,46,14,50,47,43,32,50,46,48,28,26,43
1,46,10,50,45,46,36,50,46,46,29,27,40
1,44,10,50,46,40,36,50,44,44,27,20,36
1,46,8,50,48,46,39,50,48,46,28,24,42
1,44,18,50,44,41,34,50,44,48,26,26,39
1,50,10,50,47,42,32,50,44,48,27,17,39
1,44,8,50,48,41,37,50,48,48,31,19,39
1,48,17,50,45,43,34,50,48,48,31,22,33
1,46,11,50,47,46,37,50,46,44,31,28,38
1,48,17,50,45,40,36,50,44,48,27,24,37
1,46,11,50,48,44,32,50,44,46,28,25,39
1,46,11,50,46,43,34,50,44,48,31,20,36
1,48,13,50,43,39,35,50,46,48,27,17,39
1,46,17,50,47,39,33,50,48,48,29,26,42
1,46,18,50,46,40,33,50,42,48,31,21,41
1,44,16,50,48,46,31,50,44,48,23,24,34
1,48,18,50,47,48,35,50,48,48,27,26,37
1,50,14,50,48,41,36,50,46,46,26,21,43
1,48,14,50,44,44,39,50,50,46,28,23,37
1,48,9,50,45,43,30,50,46,48,29,19,34
1,48,12,50,46,44,34,50,48,44,30,24,38
1,46,15,50,43,42,34,50,46,44,26,25,36
1,46,8,50,44,42,35,50,46,46,30,22,35
1,48,12,50,47,43,37,50,42,48,30,23,40
1,46,10,50,43,43,37,50,44,46,27,22,39
1,44,15,50,46,40,30,50,48,48,24,26,39
1,46,12,50,47,45,36,50,44,44,29,22,39
1,44,14,50,45,45,36,50,46,46,29,20,37
1,48,13,50,45,39,36,50,44,46,26,26,40
1,46,13,50,46,40,38,50,46,46,27,23,35
1,48,7,50,45,44,34,50,46,48,27,24,39
1,48,14,50,47,43,35,50,44,48,27,25,38
1,48,12,50,47,42,35,50,50,48,29,28,40
1,50,9,50,43,45,38,50,44,46,25,25,41
1,46,9,50,46,42,34,50,46,46,28,19,39
1,46,13,50,45,45,35,50,46,50,31,26,41
1,44,8,50,44,42,34,50,46,46,27,22,34
1,50,8,50,43,41,36,50,44,46,29,23,40
1,46,7,50,45,42,32,50,46,48,26,20,40
1,46,14,50,48,45,36,50,46,48,29,25,33
1,44,13,50,47,44,33,50,44,46,31,24,36
1,48,15,50,45,41,33,50,46,50,30,22,40
1,46,13,50,47,43,34,50,46,48,28,27,37
1,50,16,50,46,48,35,50,48,50,28,21,37
1,46,14,50,45,43,35,50,46,44,26,30,38
1,46,10,50,43,43,34,50,44,48,29,21,36
1,46,12,50,44,38,33,50,46,44,26,25,40
1,44,11,50,46,39,34,50,48,48,30,22,39
1,50,8,50,46,42,31,50,48,48,29,23,41
1,48,10,50,46,41,36,50,44,48,29,24,36
1,48,7,50,44,42,36,50,46,48,31,21,42
1,46,16,50,44,44,33,50,46,50,25,25,38
1,46,15,50,44,41,34,50,44,50,29,25,40
1,48,13,50,48,45,32,50,44,50,33,22,32
1,50,5,50,44,41,32,50,50,48,26,22,37
1,46,14,50,46,45,36,50,46,48,29,24,39
1,46,13,50,45,44,35,50,48,48,28,23,39
1,46,18,50,46,45,38,50,46,48,27,26,36
1,50,12,50,44,45,34,50,44,46,30,24,40
1,46,10,50,45,43,37,50,46,50,28,22,34
1,46,12,50,47,47,36,50,46,48,29,21,40
1,44,9,50,45,43,37,50,46,46,29,26,35
1,50,5,50,46,39,39,50,46,48,30,22,41
1,44,9,50,43,43,35,50,46,46,27,19,37
1,50,14,50,45,44,35,50,48,46,26,28,36
1,48,17,50,44,48,34,50,44,46,27,21,36
1,46,13,50,43,38,35,50,44,44,29,23,41
